code,name,lat,long,tambon,amphoe,province,basin,sub_basin
GLF001,ป้อมพระจุลจอมเกล้า,13.57379,100.57397,แหลมฟ้าผ่า,พระสมุทรเจดีย์,สมุทรปราการ,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
HCTT,อบต.หนองหล่ม,18.336287,99.39988,หนองหล่ม,ห้างฉัตร,ลำปาง,วัง,แม่น้ำวังตอนกลางส่วนที่ 2
HDA001,ปตร.หันตรา,14.374549,100.58436,บ้านเกาะ,พระนครศรีอยุธยา,พระนครศรีอยุธยา,ป่าสัก,แม่น้ำป่าสักตอนล่างส่วนที่ 2
HDA002,ปตร.กระมัง (ปากคลองข้าวเม่า),14.355069,100.58359,หัวรอ,พระนครศรีอยุธยา,พระนครศรีอยุธยา,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
HDA003,ปตร.กลางคลองข้าวเม่า (วัดกระสังข์),14.357301,100.60567,หันตรา,พระนครศรีอยุธยา,พระนครศรีอยุธยา,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
HDA004,คลองช่องสะเดา,14.344739,100.670074,อุทัย,อุทัย,พระนครศรีอยุธยา,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
HDA005,วัดขนอนใต้,14.288234,100.61133,บ้านกรด,บางปะอิน,พระนครศรีอยุธยา,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
HIKT,อบต.ห้วยคต,15.303619,99.60949,ห้วยคต,ห้วยคต,อุทัยธานี,ท่าจีน,ที่ราบแม่น้ำท่าจีน
HJRN1,อบต.หงษ์เจริญ,10.779725,99.19106,หงษ์เจริญ,ท่าแซะ,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,คลองท่าตะเภา ( ลุ่มน้ำสาขา )
HKNL,ทต.หนองเลิง,18.339142,103.39767,หนองเลิง,เมืองบึงกาฬ,บึงกาฬ,โขงตะวันออกเฉียงเหนือ,ห้วยคอง
HKTG,อบต.ศรีมงคล,14.0227165,99.19148,ศรีมงคล,ไทรโยค,กาญจนบุรี,แม่กลอง,แม่น้ำแควน้อยตอนล่างส่วนที่ 2
HNCG,ทต.ปากน้ำ,9.946523,98.59519,ปากน้ำ,เมืองระนอง,ระนอง,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกตอนบน
HNKA,ทต.หันคา,14.969654,100.01036,หันคา,หันคา,ชัยนาท,ท่าจีน,ที่ราบแม่น้ำท่าจีน
HNRE,อบต.ท่ากระดาน,13.669304,101.5921,ท่ากระดาน,สนามชัยเขต,ฉะเชิงเทรา,บางปะกง,คลองท่าลาด
HOTT,อบต.หางดง,18.162054,98.60855,หางดง,ฮอด,เชียงใหม่,ปิง,แม่น้ำปิงส่วนที่ 3/3
HSYO,ทต.ดงมะดะ,19.747206,99.68351,ดงมะดะ,แม่ลาว,เชียงราย,โขงเหนือ,น้ำแม่ลาวส่วนที่ 2
HTTM,อบต.ไม้รูด,11.9274235,102.77907,ไม้รูด,คลองใหญ่,ตราด,ชายฝั่งทะเลตะวันออก,ชายฝั่งทะเลตะวันออก (ลุ่มน้ำสาขา 5)
HUKT,ทต.สรรพยา,15.132194,100.25128,สรรพยา,สรรพยา,ชัยนาท,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
HUYG,อบต.หนองโพนงาม,16.430494,101.966324,หนองโพนงาม,เกษตรสมบูรณ์,ชัยภูมิ,ชี,น้ำพรหม
HYOD,ทต.ห้วยยอด,7.78913,99.63351,ห้วยยอด,ห้วยยอด,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
HYRT,ทต.ห้วยราช,14.973323,103.18652,ห้วยราช,ห้วยราช,บุรีรัมย์,มูล,ห้วยตะโคง
JBLG,ทต.เจ๊ะบิลัง,6.657257,99.970345,เจ๊ะบิลัง,เมืองสตูล,สตูล,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกตอนล่าง
JNA001,จะนะ,6.917074,100.72969,บ้านนา,จะนะ,สงขลา,ทะเลสาบสงขลา,คลองนาทวี
JNA002,นาทวี,6.7380614,100.69319,นาทวี,นาทวี,สงขลา,ทะเลสาบสงขลา,คลองนาทวี
KABG,อบต.กาบัง,6.480195,100.98261,กาบัง,กาบัง,ยะลา,ทะเลสาบสงขลา,คลองเทพา
KAHN,รร. คำอาฮวนศรีสุราษฎร์วิทยา,16.496239,104.66688,คำอาฮวน,เมืองมุกดาหาร,มุกดาหาร,โขงตะวันออกเฉียงเหนือ,ห้วยมุก
KAKG,อบต.ปากฉลุย,9.300591,99.02604,ปากฉลุย,ท่าฉาง,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกส่วนที่ 2
KANG,อบต.แก้ง,14.710295,105.01801,แก้ง,เดชอุดม,อุบลราชธานี,มูล,ลำโดมใหญ่
KAOP,อบต.เขาพระ,7.0801806,100.18832,เขาพระ,รัตภูมิ,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา )
KGKG,อบต.คลองขลุง,16.208231,99.70938,คลองขลุง,คลองขลุง,กำแพงเพชร,ปิง,แม่น้ำปิงตอนล่าง
KGLN,ทต.คลองลานพัฒนา,16.122534,99.329315,คลองลานพัฒนา,คลองลาน,กำแพงเพชร,ปิง,แม่น้ำปิงตอนล่าง
KGTP,ทต.คุ้งตะเภา,17.625368,100.123665,คุ้งตะเภา,เมืองอุตรดิตถ์,อุตรดิตถ์,น่าน,แม่น้ำน่านส่วนที่ 4/1
KHDM,อบต.เขาค่าย,10.121984,98.89594,เขาค่าย,สวี,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2
KHHM,อบต.เทพนิมิต,13.040248,102.44953,เทพนิมิต,โป่งน้ำร้อน,จันทบุรี,โตนเลสาป,โตนเลสาปตอนล่าง
KHNI,อบต.บ้านเสด็จ,8.763593,99.06464,บ้านเสด็จ,เคียนซา,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนล่างส่วนที่ 2
KHOG,ทต.เมืองคง,15.443807,102.32844,เมืองคง,คง,นครราชสีมา,มูล,ลำสะแทดส่วนที่ 1
KHPB,อบจ.เพชรบูรณ์,16.441256,101.14905,ในเมือง,เมืองเพชรบูรณ์,เพชรบูรณ์,ป่าสัก,แม่น้ำป่าสักส่วนที่ 2
KKCN,อบต.สองพี่น้อง,12.872315,99.68351,สองพี่น้อง,แก่งกระจาน,เพชรบุรี,เพชรบุรี-ประจวบคีรีขันธ์,แม่น้ำเพชรบุรีตอนบน
KKHA,อบต.เทพราช,8.858063,99.86363,เทพราช,สิชล,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกส่วนที่ 3
KKPA,ทต.โกรกพระ,15.55311,100.07093,โกรกพระ,โกรกพระ,นครสวรรค์,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
KKTO,ทต.ลำปางหลวง,18.230423,99.39132,ลำปางหลวง,เกาะคา,ลำปาง,วัง,แม่น้ำวังตอนกลางส่วนที่ 2
KKWF,อบต.ปังเผล,14.953012,98.61821,ปรังเผล,สังขละบุรี,กาญจนบุรี,แม่กลอง,แม่น้ำแควน้อยตอนบนส่วนที่ 1
KMCE,อบต.น้ำเที่ยง,16.543028,104.40855,น้ำเที่ยง,คำชะอี,มุกดาหาร,โขงตะวันออกเฉียงเหนือ,ห้วยบังอี้
KMSI,อบต.กะลาเส,7.703953,99.318085,กะลาเส,สิเกา,ตรัง,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 3
KMTK,อบต.คำตากล้า,17.831087,103.75677,คำตากล้า,คำตากล้า,สกลนคร,โขงตะวันออกเฉียงเหนือ,แม่น้ำสงครามตอนล่างส่วนที่ 1
KNDG,อบต.แคนดง,15.308249,103.12403,แคนดง,แคนดง,บุรีรัมย์,มูล,ลำน้ำมูลส่วนที่ 2/3
KNYM,ทต.ขุนยวม,18.831217,97.93512,ขุนยวม,ขุนยวม,แม่ฮ่องสอน,สาละวิน,แม่น้ำยวมตอนบน
KOKN,อบต.โคคลาน,13.991088,102.65063,โคคลาน,ตาพระยา,สระแก้ว,โตนเลสาป,โตนเลสาปตอนบน (ลุ่มน้ำสาขา)
KOKO,อบต.ทุ่งสมอ,16.705048,101.04405,ทุ่งสมอ,เขาค้อ,เพชรบูรณ์,น่าน,แม่น้ำวังทอง
KOLO,ทต.เก้าเลี้ยว,15.860283,100.0918,เก้าเลี้ยว,เก้าเลี้ยว,นครสวรรค์,ปิง,แม่น้ำปิงตอนล่าง
KON001,วังสะพุง,17.312298,101.77255,วังสะพุง,วังสะพุง,เลย,โขงตะวันออกเฉียงเหนือ,แม่น้ำเลยตอนล่างส่วนที่ 1
KON002,เมืองเลย,17.509333,101.73663,ชัยพฤกษ์,เมืองเลย,เลย,โขงตะวันออกเฉียงเหนือ,แม่น้ำเลยตอนล่างส่วนที่ 2
KON003,สุวรรณคูหา,17.575682,102.27325,นาสี,สุวรรณคูหา,หนองบัวลำภู,โขงตะวันออกเฉียงเหนือ,น้ำโมง
KON004,เมืองอุดรธานี,17.482353,102.79713,หมูม่น,เมืองอุดรธานี,อุดรธานี,โขงตะวันออกเฉียงเหนือ,ห้วยหลวงส่วนที่ 1
KON005,บ้านดุง,17.639353,103.0984,นาคำ,บ้านดุง,อุดรธานี,โขงตะวันออกเฉียงเหนือ,ห้วยหลวงส่วนที่ 2
KOSB,รพสต.ท่าข้าม,13.627619,102.57489,ท่าข้าม,อรัญประเทศ,สระแก้ว,โตนเลสาป,โตนเลสาปตอนล่าง
KOSK,อบต.คลองศก,8.890472,98.66137,คลองศก,พนม,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,คลองสก
KOSR,อบต.เกาะสำโรง,13.942381,99.49625,เกาะสำโรง,เมืองกาญจนบุรี,กาญจนบุรี,แม่กลอง,แม่น้ำแควน้อยตอนล่างส่วนที่ 3
KPEM,อบต.พังทุย,16.748219,102.923195,พังทุย,น้ำพอง,ขอนแก่น,ชี,ลำน้ำพองตอนล่างส่วนที่ 1
KPPT,อบจ.กำแพงเพชร,16.41087,99.52196,อ่างทอง,เมืองกำแพงเพชร,กำแพงเพชร,ปิง,คลองสวนหมาก
KRKM,อบต.บางปิด,12.2172,102.30768,บางปิด,แหลมงอบ,ตราด,ชายฝั่งทะเลตะวันออก,ชายฝั่งทะเลตะวันออก (ลุ่มน้ำสาขา 4)
KRMT,ทต.บ้านโตนด,16.83368,99.80271,โตนด,คีรีมาศ,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 4
KRN001,เมืองกาญจนบุรี,14.060443,99.48324,แก่งเสี้ยน,เมืองกาญจนบุรี,กาญจนบุรี,แม่กลอง,แม่น้ำแควใหญ่ตอนล่างส่วนที่ 2
KRN002,ไทรโยค,14.112655,99.14636,ลุ่มสุ่ม,ไทรโยค,กาญจนบุรี,แม่กลอง,แม่น้ำแควน้อยตอนล่างส่วนที่ 2
KRN004,ลิ่นถิ่น,14.5356,98.78765,ไทรโยค,ไทรโยค,กาญจนบุรี,แม่กลอง,แม่น้ำแควน้อยตอนบนส่วนที่ 2
KSKP,อบต.กำแพงแสน,14.00327,99.98093,กำแพงแสน,กำแพงแสน,นครปฐม,ท่าจีน,ที่ราบแม่น้ำท่าจีน
KSNG,อบต.ขุนซ่อง,13.074,101.937584,ขุนซ่อง,แก่งหางแมว,จันทบุรี,ชายฝั่งทะเลตะวันออก,คลองโตนด
KSOD,อบต.คลองพา,9.592477,99.11959,คลองพา,ท่าชนะ,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกส่วนที่ 2
KSPS,ทต.โกสุมพิสัย,16.24303,103.06309,หัวขวาง,โกสุมพิสัย,มหาสารคาม,ชี,ลำน้ำชีส่วนที่ 4/1
KTKB,อบจ.ตาก,16.877806,99.13964,ระแหง,เมืองตาก,ตาก,ปิง,แม่น้ำปิงส่วนที่ 4/2
KTLE,อบต.ขุนทะเล,8.338827,99.85211,ขุนทะเล,ลานสกา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกส่วนที่ 4
KTUM,อบต.เขาตูม,6.619149,101.30669,เขาตูม,ยะรัง,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนล่าง
KUAM,อบต.สบแม่ข่า,18.677948,98.97708,สบแม่ข่า,หางดง,เชียงใหม่,ปิง,แม่น้ำปิงส่วนที่ 2/2
KUBR,ทต.กุยบุรี,12.070019,99.867325,กุยบุรี,กุยบุรี,ประจวบคีรีขันธ์,เพชรบุรี-ประจวบคีรีขันธ์,คลองกุย
KUDN,เทศบาลนครอุดรธานี,17.412928,102.788635,หมากแข้ง,เมืองอุดรธานี,อุดรธานี,โขงตะวันออกเฉียงเหนือ,ห้วยหลวงส่วนที่ 1
KWN001,นครไทย,17.107029,100.84589,นครไทย,นครไทย,พิษณุโลก,น่าน,แม่น้ำแควน้อยส่วนที่ 1
KWSI,รร. เทศบาล 1 (ทต.เกษตรวิสัย),15.6653185,103.57421,เกษตรวิสัย,เกษตรวิสัย,ร้อยเอ็ด,มูล,ลำเสียวใหญ่ส่วนที่ 1
LBI001,บางปะหัน,14.42731,100.55606,โพธิ์สามต้น,บางปะหัน,พระนครศรีอยุธยา,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
LDKS,อบต.นากอก,16.896818,102.20171,นากอก,ศรีบุญเรือง,หนองบัวลำภู,ชี,น้ำพวย
LEEE,ทต.วังดิน,17.801989,98.94716,ลี้,ลี้,ลำพูน,ปิง,น้ำแม่ลี้
LGTI,อบต.บ้านแหง,18.763306,100.00876,บ้านแหง,งาว,ลำปาง,ยม,แม่น้ำงาว
LHOK,อบต.เหล่ากอหก,17.496422,100.88751,เหล่ากอหก,นาแห้ว,เลย,โขงตะวันออกเฉียงเหนือ,แม่น้ำโขงส่วนที่ 3
LKBU,อบต.ลานกระบือ,16.618078,99.880066,ลานกระบือ,ลานกระบือ,กำแพงเพชร,ยม,แม่น้ำยมตอนล่างส่วนที่ 5
LMKD,อบต.คลองขนาน,8.005305,99.01388,คลองขนาน,เหนือคลอง,กระบี่,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 2
LMKO,อบต.หล่มเก่า,16.880705,101.23832,หล่มเก่า,หล่มเก่า,เพชรบูรณ์,ป่าสัก,ห้วยน้ำพุง
LMPN,สวนสาธารณะกู่ช้าง ทต.ลำพูน,18.588718,99.02019,ในเมือง,เมืองลำพูน,ลำพูน,ปิง,น้ำแม่กวง
LMSK,ทต.ตาลเดี่ยว,16.771374,101.25363,ตาลเดี่ยว,หล่มสัก,เพชรบูรณ์,ป่าสัก,แม่น้ำป่าสักตอนบน
LNRG,อบต.ลำนางรอง,14.188861,102.68472,ลำนางรอง,โนนดินแดง,บุรีรัมย์,มูล,ลำนางรอง
LNSK,อบต.ลานสัก,15.472768,99.53971,ลานสัก,ลานสัก,อุทัยธานี,สะแกกรัง,ห้วยทับเสลา
LPLE,ทต.ศรีพนมมาศ,17.654537,100.035805,ศรีพนมมาศ,ลับแล,อุตรดิตถ์,น่าน,แม่น้ำน่านส่วนที่ 4/2
LTYO,ศูนย์อปพร.อบต.ลาดยาว,15.762861,99.74133,ลาดยาว,ลาดยาว,นครสวรรค์,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
MCHI,ทต.แม่ใจ,19.346102,99.81359,แม่ใจ,แม่ใจ,พะเยา,โขงเหนือ,แม่น้ำอิงตอนบน
MCRM,รพสต.หมอเมือง,18.678186,100.99277,หมอเมือง,แม่จริม,น่าน,น่าน,น้ำว้า
MDC001,ตลาดเก่าตะกั่วป่า,8.829423,98.36931,โคกเคียน,ตะกั่วป่า,พังงา,ภาคใต้ฝั่งตะวันตก,คลองตะกั่วป่า
MDC005,คลองนาท่อม,7.5588346,99.98757,ร่มเมือง,เมืองพัทลุง,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
MDTG,อบต.เขาล้าน,11.522076,99.59763,เขาล้าน,ทับสะแก,ประจวบคีรีขันธ์,เพชรบุรี-ประจวบคีรีขันธ์,ชายฝั่งทะเลประจวบคีรีขันธ์ส่วนที่ 1
MECN,ทต.แม่จัน,20.139263,99.85799,แม่จัน,แม่จัน,เชียงราย,โขงเหนือ,น้ำแม่จัน
MEPK,อบต.แม่พริก,17.455318,99.118645,แม่พริก,แม่พริก,ลำปาง,วัง,แม่น้ำวังตอนล่างส่วนที่ 3
MEWG,อบต.บ้านกาด,18.603914,98.79844,บ้านกาด,แม่วาง,เชียงใหม่,ปิง,น้ำแม่ขาน
MGTI,อบต.นอกเมือง,14.850811,103.49769,นอกเมือง,เมืองสุรินทร์,สุรินทร์,มูล,ลำชี
MKKB,รพสต.บ้านโคกอุดม,14.069501,101.80993,หนองกี่,กบินทร์บุรี,ปราจีนบุรี,บางปะกง,แม่น้ำหนุมาน
MKTR,ทต.กันทรารมย์,15.105263,104.56863,ดูน,กันทรารมย์,ศรีสะเกษ,มูล,ลำน้ำมูลส่วนที่ 3/2
MMMO,ทต.แม่เมาะ,18.272924,99.65161,แม่เมาะ,แม่เมาะ,ลำปาง,วัง,น้ำแม่จาง
MMNY,อบต.นายายอาม,12.770844,101.85303,นายายอาม,นายายอาม,จันทบุรี,ชายฝั่งทะเลตะวันออก,ชายฝั่งทะเลตะวันออก (ลุ่มน้ำสาขา 3)
MNDM,เขื่อนแม่งัดสมบูรณ์ชล,19.161768,99.03969,ช่อแล,แม่แตง,เชียงใหม่,ปิง,น้ำแม่งัด
MNRM,ทต.คุ้งสำเภา,15.310008,100.081726,คุ้งสำเภา,มโนรมย์,ชัยนาท,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
MPBR,ทต.ปราณบุรี,12.37838,99.89328,หนองตาแต้ม,ปราณบุรี,ประจวบคีรีขันธ์,เพชรบุรี-ประจวบคีรีขันธ์,แม่น้ำปราณบุรี ( ลุ่มน้ำสาขา )
MRMT,อบต.แม่ระมาด,16.989868,98.51828,แม่ระมาด,แม่ระมาด,ตาก,สาละวิน,แม่น้ำเมยตอนล่าง
MSRM,อบต.แม่คง,18.160877,97.91761,แม่คง,แม่สะเรียง,แม่ฮ่องสอน,สาละวิน,แม่น้ำยวมตอนล่างส่วนที่ 1
MUN002,เฉลิมพระเกียรติ,14.968005,102.23786,หนองยาง,เฉลิมพระเกียรติ,นครราชสีมา,มูล,ลำน้ำมูลตอนบนส่วนที่ 3
MUN003,ชุมพวง,15.286591,102.68462,ท่าลาด,ชุมพวง,นครราชสีมา,มูล,ลำปลายมาศ
MUN005,ราษีไศล,15.339495,104.15238,เมืองคง,ราษีไศล,ศรีสะเกษ,มูล,ลำน้ำมูลส่วนที่ 3/1
MUN009,เมืองสุรินทร์,14.875471,103.37901,ตระแสง,เมืองสุรินทร์,สุรินทร์,มูล,ลำชี
MUN010,เมืองศรีสะเกษ,15.118125,104.318596,เมืองเหนือ,เมืองศรีสะเกษ,ศรีสะเกษ,มูล,ห้วยสำราญ
MUN011,พิบูลมังสาหาร,15.249662,105.2393,โพธิ์ศรี,พิบูลมังสาหาร,อุบลราชธานี,มูล,ลำน้ำมูลตอนล่างส่วนที่ 1
MUN012,ประโคนชัย,14.633018,103.23046,ไพศาล,ประโคนชัย,บุรีรัมย์,มูล,ลำชี
MUN014,สตึก,15.299857,103.29231,นิคม,สตึก,บุรีรัมย์,มูล,ลำน้ำมูลส่วนที่ 2/4
MUNG,อบต.มะนังดาลำ,6.6733065,101.609245,มะนังดาลำ,สายบุรี,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
MWOG,อบต.แม่วงก์,15.781017,99.545876,แม่วงก์,แม่วงก์,นครสวรรค์,สะแกกรัง,แม่น้ำสะแกกรังตอนล่างส่วนที่ 1
NAKU,อบต.นาคู,16.797869,104.04477,นาคู,นาคู,กาฬสินธุ์,ชี,ลำน้ำยัง
NAMN,สนามกีฬา ทต.บ่อแก้ว,18.210463,100.66244,บ่อแก้ว,นาหมื่น,น่าน,น่าน,น้ำแหง
NAN001,ท่าวังผา,19.096117,100.80263,ท่าวังผา,ท่าวังผา,น่าน,น่าน,แม่น้ำน่านส่วนที่ 2/1
NAN002,ภูเพียง,18.859726,100.817116,เมืองจัง,ภูเพียง,น่าน,น่าน,แม่น้ำน่านส่วนที่ 2/2
NAN003,เมืองน่าน,18.738026,100.75609,ท่าน้าว,ภูเพียง,น่าน,น่าน,แม่น้ำน่านส่วนที่ 2/3
NAN004,พิชัย,17.294397,100.08279,ในเมือง,พิชัย,อุตรดิตถ์,น่าน,แม่น้ำน่านส่วนที่ 4/2
NAN005,แม่น้ำเข็ก (ว้งทอง),16.855001,100.6668,วังนกแอ่น,วังทอง,พิษณุโลก,น่าน,แม่น้ำวังทอง
NAN006,บางกระทุ่ม,16.580505,100.23859,โคกสลุด,บางกระทุ่ม,พิษณุโลก,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 1
NAN007,ตะพานหิน,16.270405,100.41391,งิ้วราย,ตะพานหิน,พิจิตร,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
NAN008,ชุมแสง,15.8692,100.26484,เกยไชย,ชุมแสง,นครสวรรค์,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
NAN009,เวียงสา,18.54995,100.76153,ส้าน,เวียงสา,น่าน,น่าน,แม่น้ำน่านส่วนที่ 3/1
NAN010,น้ำปาด,17.790888,100.74903,บ้านฝาย,น้ำปาด,อุตรดิตถ์,น่าน,น้ำปาด
NAN011,เมืองอุตรดิตถ์,17.610168,100.099396,ป่าเซ่า,เมืองอุตรดิตถ์,อุตรดิตถ์,น่าน,แม่น้ำน่านส่วนที่ 4/1
NAN012,เมืองพิษณุโลก,16.86472,100.24479,ปากโทก,เมืองพิษณุโลก,พิษณุโลก,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 1
NAN013,วังทอง,16.822168,100.43161,วังทอง,วังทอง,พิษณุโลก,น่าน,แม่น้ำวังทอง
NAN014,ตรอน,17.418352,100.13079,หาดสองแคว,ตรอน,อุตรดิตถ์,น่าน,แม่น้ำน่านส่วนที่ 4/2
NANG,อบต.คลองหิน,8.284193,98.79711,คลองหิน,อ่าวลึก,กระบี่,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 2
