code,name,lat,long,tambon,amphoe,province,basin,sub_basin
NANI,อบต.นาน้อย,18.328064,100.70871,นาน้อย,นาน้อย,น่าน,น่าน,น้ำแหง
NANP,ทต.นาหนองไผ่,15.350509,103.47608,นาหนองไผ่,ชุมพลบุรี,สุรินทร์,มูล,ลำน้ำมูลส่วนที่ 2/4
NANT,อบจ.น่าน,18.79901,100.73321,ในเวียง,เมืองน่าน,น่าน,น่าน,น้ำสมุน
NAPJ,อบต.ทุ่งกระบ่ำ,14.588794,99.63505,ทุ่งกระบ่ำ,เลาขวัญ,กาญจนบุรี,ท่าจีน,ที่ราบแม่น้ำท่าจีน
NAPK,อบต.นาโพธิ์กลาง,15.560386,105.501884,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,โขงตะวันออกเฉียงเหนือ,แม่น้ำโขงตอนล่าง
NASG,ทต.นาส่วง,15.011457,104.9482,นาส่วง,เดชอุดม,อุบลราชธานี,มูล,ลำโดมใหญ่
NASW,อบต.นาซ่าว,17.82425,101.66913,นาซ่าว,เชียงคาน,เลย,โขงตะวันออกเฉียงเหนือ,แม่น้ำโขงส่วนที่ 5
NBLK,อบต.หนองบัวละคร,15.254264,101.86641,หนองบัวละคร,ด่านขุนทด,นครราชสีมา,มูล,ลำเชิงไกร
NBON,ทต.หนองบอน,12.677052,102.45956,หนองบอน,บ่อไร่,ตราด,ชายฝั่งทะเลตะวันออก,แม่น้ำเมืองตราด
NEAK,รร. บ้านหนองแอก,17.889479,103.21055,บ้านผือ,โพนพิสัย,หนองคาย,โขงตะวันออกเฉียงเหนือ,ห้วยหลวงส่วนที่ 2
NGBA,ทต.หนองบัว,15.870789,100.59733,หนองบัว,หนองบัว,นครสวรรค์,เจ้าพระยา,บึงบรเพ็ด
NGCG,ทต.หนองฉาง,15.388957,99.84503,หนองฉาง,หนองฉาง,อุทัยธานี,สะแกกรัง,แม่น้ำสะแกกรังตอนล่างส่วนที่ 3
NGCH,อบต.โบสถ์,15.27852,102.63899,โบสถ์,พิมาย,นครราชสีมา,มูล,ลำปลายมาศ
NGNG,อบต.หนองแหน,13.683341,101.32511,หนองแหน,พนมสารคาม,ฉะเชิงเทรา,บางปะกง,คลองท่าลาด
NGPH,ทต.หนองผือ,15.977614,105.03395,หนองผือ,เขมราฐ,อุบลราชธานี,โขงตะวันออกเฉียงเหนือ,แม่น้ำโขงตอนล่าง
NGPI,อบต.หนองไผ่,15.981682,101.07372,หนองไผ่,หนองไผ่,เพชรบูรณ์,ป่าสัก,แม่น้ำป่าสักส่วนที่ 3/1
NGSC,อบต.บ่อทอง,13.241681,101.48823,บ่อทอง,บ่อทอง,ชลบุรี,บางปะกง,คลองหลวง
NGSU,อบต.หนองบอนแดง,13.350206,101.15713,หนองบอนแดง,บ้านบึง,ชลบุรี,บางปะกง,ที่ราบแม่น้ำบางปะกงส่วนที่ 2
NKMT,อบต.บ่อแฮ้ว,18.31943,99.44665,บ่อแฮ้ว,เมืองลำปาง,ลำปาง,วัง,น้ำแม่ตุ๋ย
NKNN,อบต.นิคมน้ำอูน,17.204111,103.687035,นิคมน้ำอูน,นิคมน้ำอูน,สกลนคร,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำอูน
NKO001,ทุ่งสง,8.174972,99.67887,ปากแพรก,ทุ่งสง,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
NKO002,เชียรใหญ่,8.089507,100.12789,การะเกด,เชียรใหญ่,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกส่วนที่ 4
NKO003,ถ้ำพรรณรา,8.391203,99.3952,ถ้ำพรรณรา,ถ้ำพรรณรา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนบนส่วนที่ 2
NKO004,ทุ่งใหญ่,8.414569,99.24979,บางรูป,ทุ่งใหญ่,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,คลองสินปุน
NKOK,อบต.คลองตะเกรา,13.419944,101.64103,คลองตะเกรา,ท่าตะเกียบ,ฉะเชิงเทรา,บางปะกง,คลองท่าลาด
NKSG,อบต.ด่านจาก,15.165602,102.087746,ด่านจาก,โนนไทย,นครราชสีมา,มูล,ลำเชิงไกร
NKTI,ทต.นครไทย,17.101046,100.82921,นครไทย,นครไทย,พิษณุโลก,น่าน,แม่น้ำแควน้อยส่วนที่ 1
NKTP,ทต.บะยาว,17.08084,103.39911,บะยาว,วังสามหมอ,อุดรธานี,ชี,ลำปาวตอนบน
NKYG,ทต.หนองขาหย่าง,15.36231,99.938484,หนองขาหย่าง,หนองขาหย่าง,อุทัยธานี,สะแกกรัง,แม่น้ำสะแกกรังตอนล่างส่วนที่ 3
NMKH,อบต.หนองมะค่า,15.4321165,100.924484,หนองมะค่า,โคกเจริญ,ลพบุรี,ป่าสัก,ห้วยเกาะแก้ว
NMKI,ทต.หนองม่วงไข่,18.26432,100.2001,หนองม่วงไข่,หนองม่วงไข่,แพร่,ยม,แม่น้ำยมตอนกลางส่วนที่ 1
NMKO,อบต.หนองไม้กอง,16.43567,99.945076,หนองไม้กอง,ไทรงาม,กำแพงเพชร,ยม,แม่น้ำยมตอนล่างส่วนที่ 5
NMNO,อบต.น้ำหนาว,16.770222,101.669914,น้ำหนาว,น้ำหนาว,เพชรบูรณ์,ชี,ลำน้ำเชิญส่วนที่ 1
NMPR,ทต.เนินมะปราง,16.57074,100.64936,เนินมะปราง,เนินมะปราง,พิษณุโลก,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
NMPT,ทต.น้ำปาด,17.725319,100.681404,แสนตอ,น้ำปาด,อุตรดิตถ์,น่าน,น้ำปาด
NMUB,อบต.น้ำมวบ,18.484232,100.93075,น้ำมวบ,เวียงสา,น่าน,น่าน,แม่น้ำน่านส่วนที่ 3/2
NNDG,อบต.โนนแดง,15.891222,103.07813,โนนแดง,บรบือ,มหาสารคาม,มูล,ลำพังชู
NNKO,อบต.โนนกอก,16.199286,101.93237,โนนกอก,เกษตรสมบูรณ์,ชัยภูมิ,ชี,น้ำพรหม
NNPT,อบต.วังทอง,17.320757,102.0248,วังทอง,นาวัง,หนองบัวลำภู,ชี,ลำพะเนียง
NOKG,อบต.หนองโพธิ์,15.774349,103.102844,หนองโพธิ์,นาเชือก,มหาสารคาม,มูล,ลำพังชู
NOKW,อบต.หนองพันทา,18.107357,103.41308,หนองพันทา,โซ่พิสัย,บึงกาฬ,โขงตะวันออกเฉียงเหนือ,แม่น้ำสงครามตอนบน
NONA,อบต.หนองนาง,17.695093,102.61524,หนองนาง,ท่าบ่อ,หนองคาย,โขงตะวันออกเฉียงเหนือ,แม่น้ำโขงส่วนที่ 6/2
NOPU,อบต.สุขสวัสดิ์,14.864204,104.350716,สุขสวัสดิ์,ไพรบึง,ศรีสะเกษ,มูล,ห้วยทา
NPCT,อบต.พิจิตร,6.988308,100.571526,พิจิตร,นาหม่อม,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา )
NPI001,ท่าศาลา,8.786922,99.91124,สระแก้ว,ท่าศาลา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,คลองกลาย
NPI002,นบพิตำ,8.720036,99.79616,สระแก้ว,ท่าศาลา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,คลองกลาย
NPSD,อบต.ท่าแยก,13.907691,102.09395,ท่าแยก,เมืองสระแก้ว,สระแก้ว,บางปะกง,แม่น้ำพระปรงส่วนที่ 1
NSNO,อบต.หนองโสน,16.396734,100.05493,หนองโสน,สามง่าม,พิจิตร,ยม,แม่น้ำยมตอนล่างส่วนที่ 5
NSRS,โรงปรับปรุงคุณภาพน้ำฯ ทน.นครสวรรค์,15.698614,100.1369,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
NTAN,อบต.นาตาล,15.90168,105.278725,นาตาล,นาตาล,อุบลราชธานี,โขงตะวันออกเฉียงเหนือ,แม่น้ำโขงตอนล่าง
NTNG,รพสต.บ้านหนองไคร้,18.601305,98.93967,หนองตอง,หางดง,เชียงใหม่,ปิง,แม่น้ำปิงส่วนที่ 2/2
NTST,อบต.ท่าเสา,14.215995,99.08121,ท่าเสา,ไทรโยค,กาญจนบุรี,แม่กลอง,แม่น้ำแควน้อยตอนล่างส่วนที่ 2
NTTI,อบต.หนองหมื่นถ่าน,15.754068,103.917465,หนองหมื่นถ่าน,อาจสามารถ,ร้อยเอ็ด,ชี,ลำน้ำชีตอนล่าง
NYK000,องครักษ์,14.113654,101.01957,องครักษ์,องครักษ์,นครนายก,บางปะกง,แม่น้ำนครนายก
NYUN,ทต.น้ำยืน,14.499624,104.99804,สีวิเชียร,น้ำยืน,อุบลราชธานี,มูล,ลำโดมใหญ่
OMKI,อบต.อมก๋อย,17.797974,98.34144,อมก๋อย,อมก๋อย,เชียงใหม่,ปิง,น้ำแม่ตื่น
ONE001,สะพานท่าน้ำ,8.109204,98.905464,ปากน้ำ,เมืองกระบี่,กระบี่,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 2
ONE002,สะพานข้ามคลองกระบี่ใหญ่ 1,8.18757,98.87916,ทับปริก,เมืองกระบี่,กระบี่,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 2
ONE003,สะพานคลองอิปัน,8.525812,98.88183,ปลายพระยา,ปลายพระยา,กระบี่,ภาคใต้ฝั่งตะวันออกตอนบน,คลองอิปัน
ONE004,สะพานข้ามคลองตะโก,10.077719,98.98687,ตะโก,ทุ่งตะโก,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2
ONE005,สะพานหนองจิก-วังปลา,10.112894,99.07552,ช่องไม้แก้ว,ทุ่งตะโก,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2
ONE006,ปตร.ธรณิศนฤมิต-เหนือน้ำ,16.92315,104.71618,น้ำก่ำ,ธาตุพนม,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE007,ปตร.ธรณิศนฤมิต-ท้ายน้ำ,16.92222,104.71622,น้ำก่ำ,ธาตุพนม,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE008,ปตร. ห้วยแคน-เหนือน้ำ,16.92842,104.72051,ธาตุพนม,ธาตุพนม,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE009,ปตร. ห้วยแคน-ท้ายน้ำ,16.92798,104.7203,ธาตุพนม,ธาตุพนม,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE010,สะพานบ้านแก่งโพธิ์,16.929127,104.70069,น้ำก่ำ,ธาตุพนม,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE011,ปตร.บ้านนาคู่-เหนือน้ำ,16.96218,104.52514,นาคู่,นาแก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE012,ปตร. บ้านนาคู่-ท้ายน้ำ,16.96175,104.52583,นาคู่,นาแก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE013,สะพานมิตรภาพท่าลาดปากบัง,16.992975,104.59141,ท่าลาด,เรณูนคร,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE014,ปตร. บ้านนาขาม-เหนือน้ำ,17.00136,104.42568,วังยาง,วังยาง,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE016,สะพานน้ำก่ำ บ้านหนองแคน,17.05724,104.36371,ยอดชาด,วังยาง,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE018,ปตร. บ้านนาบัว-ท้ายน้ำ,17.06482,104.57887,โคกหินแฮ่,เรณูนคร,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE019,ปตร.บ้านตับเต่า-เหนือน้ำ,17.11538,104.53789,หนองเทาใหญ่,ปลาปาก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE020,ปตร. บ้านตับเต่า-ท้ายน้ำ,17.11483,104.53838,หนองเทาใหญ่,ปลาปาก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE021,คลองเชียงไกร บ้านดอน,15.225133,101.762184,ด่านขุนทด,ด่านขุนทด,นครราชสีมา,มูล,ลำเชิงไกร
ONE022,คลองสามบาท บ้านกุดพิมาน,15.310626,101.744,กุดพิมาน,ด่านขุนทด,นครราชสีมา,มูล,ลำเชิงไกร
ONE023,สะพานข้ามคลองท่าแพ,8.166412,99.704285,ปากแพรก,ทุ่งสง,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
ONE024,สะพานข้ามคลองบางม่วง,7.365291,100.279625,ฝาละมี,ปากพะยูน,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
ONE025,สะพานข้ามคลองลำปำ,7.62277,100.14689,ลำปำ,เมืองพัทลุง,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
ONE026,สะพานข้ามแม่น้ำยมสายเก่า-บ้านวังน้ำบ่อ,17.01305,100.0605,วังวน,พรหมพิราม,พิษณุโลก,ยม,คลองบางแก้ว
ONE028,ปตร. บ้านหนองบึง-เหนือน้ำ,17.081032,104.36085,ด่านม่วงคำ,โคกศรีสุพรรณ,สกลนคร,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE029,ปตร. บ้านหนองบึง-ท้ายน้ำ,17.080126,104.36071,ด่านม่วงคำ,โคกศรีสุพรรณ,สกลนคร,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE030,สะพานขามคลองเตียก,17.126007,104.14096,ดงมะไฟ,เมืองสกลนคร,สกลนคร,โขงตะวันออกเฉียงเหนือ,น้ำพุง
ONE033,สะพานข้ามคลองโมง,17.166725,104.11901,ธาตุเชิงชุม,เมืองสกลนคร,สกลนคร,โขงตะวันออกเฉียงเหนือ,น้ำพุง
ONE034,สะพานข้ามห้วยสมอ,17.208967,104.10179,ธาตุนาเวง,เมืองสกลนคร,สกลนคร,โขงตะวันออกเฉียงเหนือ,น้ำพุง
ONE035,สะพานข้ามคลองเทพา,6.5340877,100.96343,จะแหน,สะบ้าย้อย,สงขลา,ทะเลสาบสงขลา,คลองเทพา
ONE036,สะพานเทพาสันติสุข,6.825141,100.972626,เทพา,เทพา,สงขลา,ทะเลสาบสงขลา,คลองเทพา
ONE037,สะพานข้ามคลองอู่ตะเภา,7.1350408,100.45319,คูเต่า,หาดใหญ่,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา )
ONE038,สะพานสวนเฉลิมพระเกียรติ 72 พรรษามหาราชินี,7.1827664,100.59454,หัวเขา,สิงหนคร,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา )
ONE039,สะพานข้ามคลองระโนด,7.769897,100.30211,ระโนด,ระโนด,สงขลา,ทะเลสาบสงขลา,ทะเลหลวง
ONE040,สะพานข้ามแม่น้ำยมสายเก่า-ตำบลไกรใน,17.0742,100.006,ไกรใน,กงไกรลาศ,สุโขทัย,ยม,คลองบางแก้ว
ONE041,สะพานข้ามแม่น้ำยมสายเก่า-วัดปากน้ำ,17.2195,99.8895,ปากน้ำ,สวรรคโลก,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 2
ONE042,สะพานคลองแม่น้ำเก่า,17.3414,99.8555,ในเมือง,สวรรคโลก,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 2
ONE043,สะพานผันน้ำยม-น่าน1,17.3674,99.8759,ในเมือง,สวรรคโลก,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 2
ONE045,สะพานข้ามคลองปากหมาก,9.492312,98.919945,ปากหมาก,ไชยา,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกส่วนที่ 2
ONE046,สะพานข้ามคลองท่าชนะ,9.576609,99.12949,คลองพา,ท่าชนะ,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกส่วนที่ 2
ONE048,สะพานผันน้ำยม-น่าน2,17.321,100.012,คอรุม,พิชัย,อุตรดิตถ์,ยม,คลองบางแก้ว
ONE049,อ่างเก็บน้ำบางกำปรัด,8.221991,99.19775,สินปุน,เขาพนม,กระบี่,ภาคใต้ฝั่งตะวันออกตอนบน,คลองสินปุน
ONE050,โรงเรียนบ้านห้วยแดง,16.548231,104.20809,กุดหว้า,กุฉินารายณ์,กาฬสินธุ์,ชี,ลำน้ำยัง
ONE052,รพ.สต. คำเหมือดแก้ว,16.533295,103.205505,คำเหมือดแก้ว,ห้วยเม็ก,กาฬสินธุ์,ชี,ลำปาวตอนล่าง
ONE053,รพ.สต.บ้านหนองโบสถ์,14.41085,102.18653,บ้านใหม่,ครบุรี,นครราชสีมา,มูล,ลำแซะ
ONE054,โรงเรียนบ้านโนนเต็ง,15.48767,102.23801,โนนเต็ง,คง,นครราชสีมา,มูล,ลำสะแทดส่วนที่ 1
ONE055,โรงเรียนบ้านหนองปรือโป่ง,15.603766,102.217926,โคกกระเบื้อง,บ้านเหลื่อม,นครราชสีมา,ชี,ลำน้ำชีส่วนที่ 2/2
ONE056,โรงเรียนชินวงศ์อุปถัมภ์,14.77695,101.72,มะเกลือใหม่,สูงเนิน,นครราชสีมา,มูล,ลำตะคอง
ONE057,ทต.ตะขบ,14.62965,101.8521,ตะขบ,ปักธงชัย,นครราชสีมา,มูล,ลำพระเพลิง
ONE058,โรงเรียนบ้านคลองครก,13.133201,101.81679,พวา,แก่งหางแมว,จันทบุรี,ชายฝั่งทะเลตะวันออก,คลองโตนด
ONE059,วัดโคกตะพง (แกลง),12.78072,102.17294,วังแซ้ม,มะขาม,จันทบุรี,ชายฝั่งทะเลตะวันออก,แม่น้ำจันทบุรี
ONE060,วัดสันติธรรมคีรี (วัดเขาหินโค่ง),12.971503,101.99668,คลองพลู,เขาคิชฌกูฏ,จันทบุรี,ชายฝั่งทะเลตะวันออก,แม่น้ำจันทบุรี
ONE061,โรงเรียนบ้านตลาดเนินหิน,13.298713,101.36019,ธาตุทอง,บ่อทอง,ชลบุรี,บางปะกง,คลองหลวง
ONE063,โรงเรียนวัดหนองน้ำเขียว,13.234713,101.11688,คลองกิ่ว,บ้านบึง,ชลบุรี,บางปะกง,ที่ราบแม่น้ำบางปะกงส่วนที่ 2
ONE064,สำนักสงฆ์โสธรรมนิมิตร,13.168436,101.03034,บางพระ,ศรีราชา,ชลบุรี,ชายฝั่งทะเลตะวันออก,ชายฝั่งทะเลตะวันออก (ลุ่มน้ำสาขา 1)
ONE065,โรงเรียนบ้านฉนวน,16.300055,102.26176,บ้านดอน,ภูเขียว,ชัยภูมิ,ชี,ลำน้ำเชิญส่วนที่ 2
ONE066,วัดทุ่งตอง,12.5147,102.58968,นนทรีย์,บ่อไร่,ตราด,ชายฝั่งทะเลตะวันออก,แม่น้ำเมืองตราด
ONE067,รพ.สต.บ้านคลองขวาง,12.34453,102.64186,ท่ากุ่ม,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,ชายฝั่งทะเลตะวันออก (ลุ่มน้ำสาขา 5)
ONE068,วัดถ้ำเขาช้าง,16.870367,104.552444,พิมาน,นาแก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE069,โรงเรียนบ้านนาดอกไม้,17.177198,104.608246,กุตาไก้,ปลาปาก,นครพนม,โขงตะวันออกเฉียงเหนือ,แม่น้ำโขงส่วนที่ 8
ONE070,ที่พักสงฆ์ถ้ำตาชาย,16.92307,104.39273,ก้านเหลือง,นาแก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
ONE071,โรงเรียนบ้านหินเทิน,14.06423,102.0096,แก่งดินสอ,นาดี,ปราจีนบุรี,บางปะกง,แม่น้ำหนุมาน
ONE072,รพ.สต.ราษฎร์รักแดน,14.2470255,102.93663,หนองแวง,ละหานทราย,บุรีรัมย์,มูล,ลำปะเทีย
ONE073,โรงเรียนบ้านสายโท ๔ ใต้,14.34108,103.17558,จันทบเพชร,บ้านกรวด,บุรีรัมย์,มูล,ลำชี
ONE074,วัดนิคมประชาสรรค์ (วัดวังไทรดิ่ง),11.935951,99.71079,อ่าวน้อย,เมืองประจวบคีรีขันธ์,ประจวบคีรีขันธ์,เพชรบุรี-ประจวบคีรีขันธ์,ชายฝั่งทะเลประจวบคีรีขันธ์ส่วนที่ 1
ONE075,อ่างเก็บน้ำคลองช่องลม,11.565033,99.52905,เขาล้าน,ทับสะแก,ประจวบคีรีขันธ์,เพชรบุรี-ประจวบคีรีขันธ์,ชายฝั่งทะเลประจวบคีรีขันธ์ส่วนที่ 1
ONE076,วัดห้วยเกษียร,14.181144,101.413666,เนินหอม,เมืองปราจีนบุรี,ปราจีนบุรี,บางปะกง,แม่น้ำปราจีนบุรีตอนล่าง
ONE077,วัดบ้านห้วยชัน,13.98661,102.43689,ช่องกุ่ม,วัฒนานคร,สระแก้ว,บางปะกง,แม่น้ำพระปรงส่วนที่ 1
ONE078,วัดวังปลาช่อน,13.241896,99.65333,ยางหัก,ปากท่อ,ราชบุรี,เพชรบุรี-ประจวบคีรีขันธ์,ห้วยแม่ประจัน
ONE079,โรงเรียนบ้านห้วยไผ่,12.759083,99.6146,กลัดหลวง,ท่ายาง,เพชรบุรี,เพชรบุรี-ประจวบคีรีขันธ์,แม่น้ำเพชรบุรีตอนบน
ONE080,โรงเรียนบ้านเขาอ่างแก้ว,12.668839,99.65604,เขากระปุก,ท่ายาง,เพชรบุรี,เพชรบุรี-ประจวบคีรีขันธ์,แม่น้ำเพชรบุรีตอนบน
ONE081,เขื่อนบางวาด,7.8906183,98.33839,กะทู้,กะทู้,ภูเก็ต,ภาคใต้ฝั่งตะวันตก,เกาะภูเก็ต
ONE082,อ่างเก็บน้ำบางเหนียวดำ,7.969104,98.33397,ศรีสุนทร,ถลาง,ภูเก็ต,ภาคใต้ฝั่งตะวันตก,เกาะภูเก็ต
