code,name,lat,long,tambon,amphoe,province,basin,sub_basin
STH002,โครงการฟาร์มตัวอย่างฯ บ้านป่าตาเขียว,6.842995,101.4945,ท่าข้าม,ปะนาเระ,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,ภาคใต้ฝั่งตะวันออกตอนล่างส่วนที่ 3
STH003,ที่ว่าการอำเภอรามัน,6.4789844,101.424065,กายูบอเกาะ,รามัน,ยะลา,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH004,สถานีตำรวจภูธรกะพ้อ,6.560148,101.53407,กะรุบี,กะพ้อ,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH005,ทต.ตันหยงมัส,6.294604,101.72371,ตันหยงมัส,ระแงะ,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำบางนรา
STH006,อบต.บานา,6.8912783,101.26468,บานา,เมืองปัตตานี,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,ภาคใต้ฝั่งตะวันออกตอนล่างส่วนที่ 3
STH007,ทม.ตากใบ,6.23915,102.08371,เจ๊ะเห,ตากใบ,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำบางนรา
STH008,ที่ว่าการอำเภอกาบัง,6.4270754,101.01935,กาบัง,กาบัง,ยะลา,ทะเลสาบสงขลา,คลองเทพา
STH010,ทต.สุไหงโก-ลก,6.005104,101.958084,สุไหงโก-ลก,สุไหงโก-ลก,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำโกลก
STH011,ที่ว่าการอำเภอยี่งอ,6.40344,101.70683,ยี่งอ,ยี่งอ,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำบางนรา
STH012,ศูนย์วิจัยข้าวปัตตานี,6.754127,101.13348,มะกรูด,โคกโพธิ์,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,ภาคใต้ฝั่งตะวันออกตอนล่างส่วนที่ 2
STH013,รร.ตชด.บ้านไอร์บือแต,6.048789,101.56981,ช้างเผือก,จะแนะ,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH014,ที่ว่าการอำเภอสุคีริน,5.940162,101.77137,สุคิริน,สุคิริน,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH015,สถานีฟาร์มตัวอย่างฯ บ้านลุตง,6.6578894,101.24637,ปากล่อ,โคกโพธิ์,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนล่าง
STH016,สถานีพัฒนาที่ดินยะลา,6.170364,101.180824,ธารโต,ธารโต,ยะลา,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนล่าง
STH017,โครงการชลประทานยะลา,6.537368,101.259384,สะเตง,เมืองยะลา,ยะลา,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนล่าง
STH018,ที่ว่าการอำเภอกรงปินัง,6.410909,101.27363,สะเอะ,กรงปินัง,ยะลา,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนล่าง
STH019,หน่วยบริการประปาศรีสาคร (กปภ.สาขารือเสาะ),6.2226696,101.502304,ศรีสาคร,ศรีสาคร,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH020,ปตร.ตุยง,6.8359976,101.17196,ตุยง,หนองจิก,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,ภาคใต้ฝั่งตะวันออกตอนล่างส่วนที่ 2
STH021,ทต.แว้ง,5.9332833,101.88211,แว้ง,แว้ง,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำโกลก
STH022,สวนสาธารณะ ทต.รือเสาะ,6.3879223,101.51716,รือเสาะ,รือเสาะ,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH023,ทต.บาเจาะ,6.51914,101.65872,บาเจาะ,บาเจาะ,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH024,ปตร.พรุสนอ,6.8628554,101.37757,ยามู,ยะหริ่ง,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,ภาคใต้ฝั่งตะวันออกตอนล่างส่วนที่ 3
STH025,สำนักงานเกษตรอำเภอเจาะไอร้อง,6.224232,101.81097,จวบ,เจาะไอร้อง,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำบางนรา
STH026,ที่ว่าการอำเภอจะแนะ,6.098398,101.69395,จะแนะ,จะแนะ,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำบางนรา
STH027,ที่ว่าการอำเภอไม้แก่น,6.6104746,101.66755,ไทรทอง,ไม้แก่น,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH029,สำนักงานเกษตรอำเภอทุ่งยางแดง,6.61705,101.42668,ตะโละแมะนา,ทุ่งยางแดง,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี
STH030,ทต.ยะรัง,6.764132,101.30064,ยะรัง,ยะรัง,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,ภาคใต้ฝั่งตะวันออกตอนล่างส่วนที่ 3
STH031,รพ.สต.บ้านวังไทร,6.0092993,101.26803,แม่หวาด,ธารโต,ยะลา,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนบน
STOR,อบต.สะตอ,12.536135,102.444595,สะตอ,เขาสมิง,ตราด,ชายฝั่งทะเลตะวันออก,แม่น้ำเมืองตราด
STSK,อบต.ดู่พงษ์,18.911669,100.94144,ดู่พงษ์,สันติสุข,น่าน,น่าน,น้ำยาว (2)
STU001,เมืองสตูล,6.726668,100.06256,ฉลุง,เมืองสตูล,สตูล,ภาคใต้ฝั่งตะวันตก,คลองบำบัง
STU002,ละงู,6.885772,99.80433,ละงู,ละงู,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู
STU003,มะนัง,6.940727,99.87255,นิคมพัฒนา,มะนัง,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู
STU004,ควนกาหลง,6.9283543,99.936035,อุใดเจริญ,ควนกาหลง,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู
STWN,ทต.ทุ่งทราย,16.29511,99.80897,ทุ่งทราย,ทรายทองวัฒนา,กำแพงเพชร,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
SVI001,สวี 1,10.231241,99.098434,นาโพธิ์,สวี,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2
SVI002,สวี 2,10.203324,99.04359,นาสัก,สวี,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2
SWAR,ทต.สว่างอารมณ์,15.58535,99.86512,สว่างอารมณ์,สว่างอารมณ์,อุทัยธานี,สะแกกรัง,แม่น้ำสะแกกรังตอนล่างส่วนที่ 1
SWKL,โรงฆ่าสัตว์ ทม.สวรรคโลก,17.31678,99.82514,เมืองสวรรคโลก,สวรรคโลก,สุโขทัย,ยม,น้ำแม่มอก
SWNG,รพสต.บ่อวิน,13.055024,101.09785,บ่อวิน,ศรีราชา,ชลบุรี,ชายฝั่งทะเลตะวันออก,คลองใหญ่
SWR002,รพสต.แก่นมะกรูด,15.161841,99.28906,แก่นมะกรูด,บ้านไร่,อุทัยธานี,แม่กลอง,ห้วยขาแข้ง
SWR004,รพสต.บ้านทุ่งเสือโทน,14.9588,98.9089,ชะแล,ทองผาภูมิ,กาญจนบุรี,แม่กลอง,แม่น้ำแควใหญ่ตอนล่างส่วนที่ 1
SWR018,รร.บ้านท่าหัน,8.829075,98.492,รมณีย์,กะปง,พังงา,ภาคใต้ฝั่งตะวันตก,คลองตะกั่วป่า
SWR019,รร.บ้านช้างเชื่อ,8.744328,98.4895,เหล,กะปง,พังงา,ภาคใต้ฝั่งตะวันตก,คลองตะกั่วป่า
SWR020,ศูนย์พัฒนาเด็กเล็ก อบต.ท่านา,8.678468,98.416595,ท่านา,กะปง,พังงา,ภาคใต้ฝั่งตะวันตก,คลองตะกั่วป่า
SWR021,อบต.ตะปาน,8.866609,99.14682,ตะปาน,พุนพิน,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนล่างส่วนที่ 2
SWR022,รพ.สต.เวียงสระ,8.655949,99.299324,เวียงสระ,เวียงสระ,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนล่างส่วนที่ 2
SWR023,ทต.ปลายพระยา,8.532816,98.86409,ปลายพระยา,ปลายพระยา,กระบี่,ภาคใต้ฝั่งตะวันออกตอนบน,คลองอิปัน
SWR024,ทต.จันดี,8.388253,99.540665,จันดี,ฉวาง,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออกตอนบน,คลองจันดี
SWR025,ฝายคลองท่าเลา,8.232547,99.70778,นาหลวงเสน,ทุ่งสง,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
SWR026,รร.บ้านพูน,8.038265,99.64309,กะปาง,ทุ่งสง,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
SWR027,อบต.อ่าวตง,7.855779,99.38441,อ่าวตง,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
SWR028,รร.บ้านหนองคล้า,7.6185303,99.449066,เขาวิเศษ,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
SWR029,รร.วัดควนสีนวล,7.527138,99.737595,นาข้าวเสีย,นาโยง,ตรัง,ภาคใต้ฝั่งตะวันตก,คลองปะเหลี่ยน
SWR030,รร.บ้านลำปลอกเหนือ,7.3549128,99.81481,ในควน,ย่านตาขาว,ตรัง,ภาคใต้ฝั่งตะวันตก,คลองปะเหลี่ยน
SWR031,รพสต.บ้านเขาปู่,7.7095065,99.838005,เขาปู่,ศรีบรรพต,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
SWR032,รพสต.บ้านลำกะ,7.583801,99.97161,ชุมพล,ศรีนครินทร์,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
SWR033,ทม.พัทลุง,7.618275,100.07372,คูหาสวรรค์,เมืองพัทลุง,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
SWR034,รร.บ้านเหมืองตะกั่ว,7.213263,100.079414,หนองธง,ป่าบอน,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
SWR035,สนามทับทุ่ม บ้านวังนาใน หมู่ที่ 10,7.1357064,99.93731,น้ำผุด,ละงู,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู
SWR036,มัสยิดกาวมินมูฮายีริน,7.0883255,100.00196,ปาล์มพัฒนา,มะนัง,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู
SWR037,รร.ผังปาล์ม 4,7.022375,99.93093,ปาล์มพัฒนา,มะนัง,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู
SWR038,มูศ๊อลลา(มัสยิด)ชูฮาดา,6.964239,100.02703,ควนกาหลง,ควนกาหลง,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู
SYKP,ทต.ปากตะโก,10.100547,99.13784,ปากตะโก,ทุ่งตะโก,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2
SYTL,อบต.วังงิ้ว,16.015654,100.73283,วังงิ้ว,ดงเจริญ,พิจิตร,เจ้าพระยา,บึงบรเพ็ด
TAKI,อบต.ตาคลี,15.291225,100.382904,ตาคลี,ตาคลี,นครสวรรค์,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
TAKL,อบต.ตาดกลอย,17.00351,101.366035,ตาดกลอย,หล่มเก่า,เพชรบูรณ์,ป่าสัก,แม่น้ำป่าสักตอนบน
TANA,อบต.นครชัยศรี,13.790361,100.19047,นครชัยศรี,นครชัยศรี,นครปฐม,ท่าจีน,ที่ราบแม่น้ำท่าจีน
TAPE,ทต.ช้างเผือก,18.8101,98.96995,ช้างเผือก,เมืองเชียงใหม่,เชียงใหม่,ปิง,แม่น้ำปิงส่วนที่ 2/2
TARE,ทต.ท่าแร่,17.251736,104.18175,ท่าแร่,เมืองสกลนคร,สกลนคร,โขงตะวันออกเฉียงเหนือ,น้ำพุง
TB0006,ทต.ทุ่งสะโตก,18.573914,98.86223,ทุ่งสะโตก,สันป่าตอง,เชียงใหม่,ปิง,น้ำแม่ขาน
TB0007,ที่ว่าการอำเภอแม่วาง,18.612732,98.77528,บ้านกาด,แม่วาง,เชียงใหม่,ปิง,น้ำแม่ขาน
TBR011,อบต.เวียงตาล,18.311388,99.32519,เวียงตาล,ห้างฉัตร,ลำปาง,วัง,แม่น้ำวังตอนกลางส่วนที่ 2
TBR012,อบต.บ้านหนองตางู,16.124949,100.057785,หนองตางู,บรรพตพิสัย,นครสวรรค์,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
TBR013,อบต.ท่าเสา,15.990013,100.2216,ท่าเสา,โพทะเล,พิจิตร,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
TBR014,อบต.นาโป่ง,17.644318,99.16272,นาโป่ง,เถิน,ลำปาง,วัง,แม่น้ำวังตอนล่างส่วนที่ 2
TBR015,สวนเพชรล้านนา,18.803114,99.58371,แม่สุก,แจ้ห่ม,ลำปาง,วัง,แม่น้ำสวย
TBR016,บ้านใหม่สามัคคี,15.097163,102.866806,โคกล่าม,ลำปลายมาศ,บุรีรัมย์,มูล,ลำปลายมาศ
TBR017,ที่ว่าการอำเภอเมืองยโสธร,15.795404,104.14032,ในเมือง,เมืองยโสธร,ยโสธร,ชี,ลำน้ำชีตอนล่าง
TBR018,อบต.นาโส่,15.9829645,104.31136,นาโส่,กุดชุม,ยโสธร,มูล,ห้วยโพง
TBR019,อบต.ส้มผ่อ,16.148638,104.39439,ส้มผ่อ,ไทยเจริญ,ยโสธร,มูล,ห้วยโพง
TBR020,ทต.ห้องแซง,16.2681,104.40586,ห้องแซง,เลิงนกทา,ยโสธร,มูล,ลำเซบายส่วนที่ 1
TBR021,ทต.บุ่งค้า,16.166994,104.64116,บุ่งค้า,เลิงนกทา,ยโสธร,มูล,ลำเซบายส่วนที่ 1
TBR022,บ้านน้ำเย็น,10.588751,99.03128,หินแก้ว,ท่าแซะ,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,คลองท่าตะเภา ( ลุ่มน้ำสาขา )
TBW008,ฝ่ายส่งน้ำและบำรุงรักษาที่ 2,18.884207,99.082886,เมืองเล็น,สันทราย,เชียงใหม่,ปิง,น้ำแม่กวง
TBW009,อ่างเก็บน้ำแม่เกี๋ยง,18.432743,99.498314,บ้านเอื้อม,เมืองลำปาง,ลำปาง,วัง,น้ำแม่ตุ๋ย
TBW014,สะพานข้ามคลองเกรียงไกร,15.843174,100.21149,บางเคียน,ชุมแสง,นครสวรรค์,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
TBW017,สะพานข้ามลำปะเทีย,14.617069,102.90032,อีสานเขต,เฉลิมพระเกียรติ,บุรีรัมย์,มูล,ลำปะเทีย
TBW018,อ่างเก็บน้ำคูขาด,14.5599165,102.951485,ประทัดบุ,ประโคนชัย,บุรีรัมย์,มูล,ลำชี
TBW019,อ่างเก็บน้ำห้วยดินทราย,14.271639,102.98231,หนองแวง,ละหานทราย,บุรีรัมย์,มูล,ลำปะเทีย
TBW021,สะพานมิตรภาพรับร่อ-หินแก้ว,10.607504,99.0954,รับร่อ,ท่าแซะ,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,คลองท่าตะเภา ( ลุ่มน้ำสาขา )
TBW022,สะพานแม่ฟ้าหลวง,19.92199,99.818275,รอบเวียง,เมืองเชียงราย,เชียงราย,โขงเหนือ,น้ำแม่กกตอนล่างส่วนที่ 2
TBW023,คลองแม่พุง,19.566578,99.98419,ป่าแงะ,ป่าแดด,เชียงราย,โขงเหนือ,แม่น้ำพุง
TBW024,สะพานอิงอุดม,20.196386,100.44175,ศรีดอนชัย,เชียงของ,เชียงราย,โขงเหนือ,แม่น้ำอิงตอนล่าง
TBW025,คลองปาว,16.259249,103.69044,เหล่าอ้อย,ร่องคำ,กาฬสินธุ์,ชี,ลำปาวตอนล่าง
TBW026,ห้วยยัง,16.604437,103.96215,ไค้นุ่น,ห้วยผึ้ง,กาฬสินธุ์,ชี,ลำน้ำยัง
TBW027,ลำน้ำอูน,17.322718,103.97924,สว่าง,พรรณานิคม,สกลนคร,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำอูน
TBW028,บ้านโพธิ์ชัยทอง,17.599695,103.98087,อากาศ,อากาศอำนวย,สกลนคร,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำยาม
TBW029,ลำน้ำยัง,16.320541,104.02246,แวง,โพนทอง,ร้อยเอ็ด,ชี,ลำน้ำยัง
TBW030,ลำน้ำพุง,16.996597,104.17364,เต่างอย,เต่างอย,สกลนคร,โขงตะวันออกเฉียงเหนือ,น้ำพุง
TBW032,ลำน้ำก่ำ,17.030687,104.41481,หนองบ่อ,นาแก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ
TBW033,ลำเซบาย,16.195433,104.52568,สวาท,เลิงนกทา,ยโสธร,มูล,ลำเซบายส่วนที่ 1
TEPT,อบต.โคกเริงรมย์,15.3994255,101.60259,โคกเริงรมย์,บำเหน็จณรงค์,ชัยภูมิ,ชี,ลำคันฉู
TETN,อบต.แม่ปะ,17.651806,99.26763,แม่ปะ,เถิน,ลำปาง,วัง,แม่น้ำวังตอนล่างส่วนที่ 2
TGCG,ที่ว่าการอำเภอทุ่งช้าง,19.386639,100.875824,ทุ่งช้าง,ทุ่งช้าง,น่าน,น่าน,แม่น้ำน่านตอนบน
TGLG,อบต.ทุ่งแล้ง,17.970417,99.74665,ทุ่งแล้ง,ลอง,แพร่,ยม,แม่น้ำยมตอนล่างส่วนที่ 1
TGSK,ทต.ทองแสนขัน,17.467903,100.332466,ป่าคาย,ทองแสนขัน,อุตรดิตถ์,น่าน,คลองตรอน
THA001,สะพานคง-ศุข ศรีสวัสดิ์,15.225016,100.07824,หาดท่าเสา,เมืองชัยนาท,ชัยนาท,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
THAT,อบต.ธาตุ,15.31668,103.93551,ธาตุ,รัตนบุรี,สุรินทร์,มูล,ห้วยทับทัน
THCG,ทต.ทุ่งหัวช้าง,18.003448,99.02688,ทุ่งหัวช้าง,ทุ่งหัวช้าง,ลำพูน,ปิง,น้ำแม่ลี้
THNG,ทต.เวียงเทิง,19.687405,100.18997,เวียง,เทิง,เชียงราย,โขงเหนือ,แม่น้ำอิงตอนล่าง
THNM,อบต.ดงพระรามณ์,14.062765,101.41369,ดงพระราม,เมืองปราจีนบุรี,ปราจีนบุรี,บางปะกง,แม่น้ำปราจีนบุรีตอนล่าง
THTN,ทม.ตะพานหิน,16.21107,100.41941,ตะพานหิน,ตะพานหิน,พิจิตร,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2
TKFA,อบต.ตากฟ้า,15.296457,100.50284,ตากฟ้า,ตากฟ้า,นครสวรรค์,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา
TKNT,ทต.ตะเคียนทอง,12.9130945,102.08153,ตะเคียนทอง,เขาคิชฌกูฏ,จันทบุรี,ชายฝั่งทะเลตะวันออก,แม่น้ำจันทบุรี
TKP002,เมืองพังงา,8.477324,98.52832,ถ้ำน้ำผุด,เมืองพังงา,พังงา,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 2
TKPP,ทต.ตระการพืชผล,15.621576,105.02304,กระเดียน,ตระการพืชผล,อุบลราชธานี,มูล,ลำเซบก
TKRA,อบต.คลองเฉลิม,7.382412,99.980194,คลองเฉลิม,กงหรา,พัทลุง,ทะเลสาบสงขลา,ทะเลหลวง
TLAN,อบต.บุพราหมณ์,14.207866,101.90559,บุพราหมณ์,นาดี,ปราจีนบุรี,บางปะกง,แม่น้ำหนุมาน
TLMU,ทต.ลำแก่น,8.596784,98.25723,ลำแก่น,ท้ายเหมือง,พังงา,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 2
TLPC,อบต.ขนงพระ,14.606866,101.45632,ขนงพระ,ปากช่อง,นครราชสีมา,มูล,ลำตะคอง
TMLI,ทต.วังใหม่,10.503824,98.985825,วังใหม่,เมืองชุมพร,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2
TNG001,ท่าสะบ้า,7.729373,99.55148,ท่าสะบ้า,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
TNG002,เมืองตรัง,7.5559034,99.57825,บางรัก,เมืองตรัง,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
TNG003,คลองนางน้อย,7.5683246,99.65097,นาโยงใต้,เมืองตรัง,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
TNG004,ปะเหลียน,7.3719873,99.67728,ท่าพญา,ปะเหลียน,ตรัง,ภาคใต้ฝั่งตะวันตก,คลองปะเหลี่ยน
TNG005,วังวิเศษ,7.668912,99.45939,เขาวิเศษ,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
TNG006,รัษฎา,7.9640694,99.59781,ควนเมา,รัษฎา,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง
TOGO,ที่ว่าการอำเภอเต่างอย,16.997425,104.16753,นาตาล,เต่างอย,สกลนคร,โขงตะวันออกเฉียงเหนือ,น้ำพุง
TON001,ตาพระยา,14.051254,102.88536,ทัพเสด็จ,ตาพระยา,สระแก้ว,โตนเลสาป,โตนเลสาปตอนบน (ลุ่มน้ำสาขา)
TON002,โป่งน้ำร้อน,13.036519,102.38153,หนองตาคง,โป่งน้ำร้อน,จันทบุรี,โตนเลสาป,โตนเลสาปตอนล่าง
TON003,อบต.สะตอน,13.142316,102.30368,สะตอน,สอยดาว,จันทบุรี,โตนเลสาป,โตนเลสาปตอนล่าง
TON004,อบต.ท่าเกวียน,13.687785,102.28519,ท่าเกวียน,วัฒนานคร,สระแก้ว,โตนเลสาป,ห้วยพรมโหด
